id,crawled_at,manually_modified,error_count,last_error_message,created_at,updated_at,key,artist_key,name,name_kana,thumbnail_url,date_of_birth,blood_type,hometown,hp_artist_members,join_at,graduate_at,hp_event_members,recrawl_required
8589934612,2021-11-16T01:03:01Z,<nil>,0,not crawled,2019-11-28T03:01:41Z,2021-11-16T03:33:13Z,momona_kasahara,angerme,笠原桃奈,カサハラモモナ,http://cdn.helloproject.com/img/artist/m/af37b232f383c2c746d8d2d5fa4ad8b203bae8b2.jpg,2003-10-21T15:00:00Z,A,神奈川県,2,2016-07-15T15:00:00Z,2021-11-16T23:59:59Z,<nil>,0
8589934613,2020-12-10T00:33:01Z,<nil>,0,not crawled,2019-11-28T03:01:42Z,2020-01-30T12:43:02Z,musubu_funaki_a,angerme,船木結,フナキムスブ,http://cdn.helloproject.com/img/artist/m/38f312f66bdce6cff3f8c8fae7c426394b2d3490.jpg,2002-05-09T15:00:00Z,O,大阪府,2,2017-06-25T15:00:00Z,2020-12-10T23:59:59Z,<nil>,0
8589934614,2020-10-13T12:33:01Z,<nil>,0,not crawled,2019-11-28T03:01:42Z,2020-01-30T12:43:02Z,haruka_oota,angerme,太田遥香,オオタハルカ,http://cdn.helloproject.com/img/artist/m/0cec151a243d45d7aa10462af6896e7699f62aaf.jpg,2003-10-20T15:00:00Z,B,北海道,2,2018-11-22T15:00:00Z,2020-10-13T23:59:59Z,<nil>,0
8589934615,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:43Z,2023-04-14T01:31:12Z,layla_ise,angerme,伊勢鈴蘭,イセレイラ,http://cdn.helloproject.com/img/artist/m/373c5991328870a211b96259adc808bc69df8d84.jpg,2004-01-18T15:00:00Z,A,北海道,2,2018-11-22T15:00:00Z,<nil>,<nil>,0
8589934616,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:43Z,2023-04-14T01:31:12Z,rin_hashisako,angerme,橋迫鈴,ハシサコリン,http://cdn.helloproject.com/img/artist/m/903e493611af6253f5d4abf4fd57981388c8c7d6.jpg,2005-10-05T15:00:00Z,O,愛知県,2,2019-07-02T15:00:00Z,<nil>,<nil>,0
8589934617,2021-11-25T00:33:02Z,<nil>,0,not crawled,2019-11-28T03:01:47Z,2021-11-25T03:03:14Z,tomoko_kanazawa,juicejuice,金澤朋子,カナザワトモコ,http://cdn.helloproject.com/img/artist/m/392d8f9f5473df532be1ef0e20aa2d4555997b2b.jpg,1995-07-01T15:00:00Z,B,埼玉県,3,2013-02-24T15:00:00Z,2021-11-25T23:59:59Z,<nil>,0
8589934618,2021-02-12T10:03:01Z,<nil>,0,not crawled,2019-11-28T03:01:48Z,2020-01-30T12:43:02Z,sayuki_takagi,juicejuice,高木紗友希,タカギサユキ,http://cdn.helloproject.com/img/artist/m/58e11168849faa85bd5cb227e9c72d7f9d44865e.jpg,1997-04-20T15:00:00Z,A,千葉県,3,2013-02-24T15:00:00Z,2021-02-12T23:59:59Z,<nil>,0
8589934619,2020-12-11T00:33:03Z,<nil>,0,not crawled,2019-11-28T03:01:48Z,2020-01-30T12:43:02Z,karin_miyamoto,juicejuice,宮本佳林,ミヤモトカリン,http://cdn.helloproject.com/img/artist/m/eed0cd62d68c3d48ed89bf18bdad6bf9e779f3a0.jpg,1998-11-30T15:00:00Z,O,千葉県,3,2013-02-24T15:00:00Z,2020-12-11T23:59:59Z,<nil>,0
8589934620,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:49Z,2023-04-14T01:31:12Z,akari_uemura,juicejuice,植村あかり,ウエムラアカリ,http://cdn.helloproject.com/img/artist/m/0faabfe383b638522198868f0e4e268e64e7eb4e.jpg,1998-12-29T15:00:00Z,O,大阪府,3,2013-02-24T15:00:00Z,<nil>,<nil>,0
8589934621,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:49Z,2023-04-14T01:31:12Z,ruru_dambara,juicejuice,段原瑠々,ダンバラルル,http://cdn.helloproject.com/img/artist/m/bbadbb4505acd7988f6b8ead39924ccfe16a9100.jpg,2001-05-06T15:00:00Z,A,広島県,3,2017-06-25T15:00:00Z,<nil>,<nil>,0
8589934622,2022-05-31T01:03:01Z,<nil>,0,not crawled,2019-11-28T03:01:50Z,2022-05-31T03:34:20Z,manaka_inaba,juicejuice,稲場愛香,イナバマナカ,http://cdn.helloproject.com/img/artist/m/41e6b0ace5b82eadb5da6bedda1d29a5f353f18d.jpg,1997-12-26T15:00:00Z,B,北海道,3,2014-11-04T15:00:00Z,2022-05-31T23:59:59Z,<nil>,0
8589934623,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:51Z,2023-04-14T01:31:12Z,yume_kudou,juicejuice,工藤由愛,クドウユメ,http://cdn.helloproject.com/img/artist/m/76c48a3d838713c29034644bb2e7b271080f00b9.jpg,2004-09-27T15:00:00Z,A,北海道,3,2019-06-13T15:00:00Z,<nil>,<nil>,0
8589934624,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:01:51Z,2023-04-14T01:31:12Z,riai_matsunaga,juicejuice,松永里愛,マツナガリアイ,http://cdn.helloproject.com/img/artist/m/c8367fb9e0fe5d39f571ec7e800b339607ab9d85.jpg,2005-07-06T15:00:00Z,A,大阪府,3,2019-06-13T15:00:00Z,<nil>,<nil>,0
8589934625,2019-12-27T00:57:06Z,<nil>,0,,2019-11-28T03:01:54Z,2019-12-27T00:58:36Z,risa_yamaki,countrygirls,山木梨沙,ヤマキリサ,http://cdn.helloproject.com/img/artist/m/628b04c01fd268f619a6e2ee0f6976adb78f91c3.jpg,1997-10-13T15:00:00Z,B,東京都,4,2014-11-04T15:00:00Z,2019-12-25T15:00:00Z,<nil>,0
8589934626,2019-12-27T00:57:06Z,<nil>,0,,2019-11-28T03:01:55Z,2019-12-27T00:58:36Z,chisaki_morito,countrygirls,森戸知沙希,モリトチサキ,http://cdn.helloproject.com/img/artist/m/95d6b25afc64ce119df6605f721bddc982fc678d.jpg,2000-02-18T15:00:00Z,A,栃木県,4,2014-11-04T15:00:00Z,2019-12-25T15:00:00Z,<nil>,0
8589934627,2019-12-27T00:57:06Z,<nil>,0,,2019-11-28T03:01:55Z,2019-12-27T00:58:37Z,mai_ozeki,countrygirls,小関舞,オゼキマイ,http://cdn.helloproject.com/img/artist/m/adaa01b151a1921a6a696aabdd5ac68f15a3b3a7.jpg,2002-02-09T15:00:00Z,O,東京都,4,2014-11-04T15:00:00Z,2019-12-25T15:00:00Z,<nil>,0
8589934628,2019-12-27T00:57:06Z,<nil>,0,,2019-11-28T03:01:56Z,2019-12-27T00:58:37Z,musubu_funaki,countrygirls,船木結,フナキムスブ,http://cdn.helloproject.com/img/artist/m/7aa4a4c45fdd31ae08cc667e718be612c6d9345c.jpg,2002-05-09T15:00:00Z,O,大阪府,4,2015-11-04T15:00:00Z,2019-12-25T15:00:00Z,<nil>,0
8589934629,2020-01-30T13:42:10Z,<nil>,6,,2019-11-28T03:01:59Z,2020-01-30T13:43:10Z,ayaka_hirose,kobushifactory,広瀬彩海,ヒロセアヤカ,http://cdn.helloproject.com/img/artist/m/8e3884aa8fb84bd357ea7b7556735fb90752bb3a.jpg,1999-08-03T15:00:00Z,O,神奈川県,5,2015-01-01T15:00:00Z,2020-03-30T23:59:59Z,<nil>,0
8589934630,2020-01-30T13:42:10Z,<nil>,6,,2019-11-28T03:01:59Z,2020-01-30T13:43:10Z,minami_nomura,kobushifactory,野村みな美,ノムラミナミ,http://cdn.helloproject.com/img/artist/m/c940265d065dd710f1eb13fc606b0d6c075a4183.jpg,2000-02-09T15:00:00Z,B,東京都,5,2015-01-01T15:00:00Z,2020-03-30T23:59:59Z,<nil>,0
8589934631,2020-01-30T13:42:10Z,<nil>,6,,2019-11-28T03:02:00Z,2020-01-30T13:43:10Z,ayano_hamaura,kobushifactory,浜浦彩乃,ハマウラアヤノ,http://cdn.helloproject.com/img/artist/m/7677a797a4f95557bb8cb526919f3d8ebe8b518d.jpg,2000-04-25T15:00:00Z,AB,埼玉県,5,2015-01-01T15:00:00Z,2020-03-30T23:59:59Z,<nil>,0
8589934632,2020-01-30T13:42:10Z,<nil>,6,,2019-11-28T03:02:01Z,2020-01-30T13:43:10Z,sakurako_wada,kobushifactory,和田桜子,ワダサクラコ,http://cdn.helloproject.com/img/artist/m/f2ca8febac34e3061e37fada823fb6401b72ef62.jpg,2001-03-07T15:00:00Z,Ｂ,愛知県,5,2015-01-01T15:00:00Z,2020-03-30T23:59:59Z,<nil>,0
8589934633,2020-06-15T02:19:17Z,<nil>,0,<nil>,2019-11-28T03:02:01Z,2020-01-30T13:43:10Z,rei_inoue_k,kobushifactory,井上玲音,イノウエレイ,http://cdn.helloproject.com/img/artist/m/c00f2a4ba8cf161313b1dfb1f0126e12f2101c52.jpg,2001-07-16T15:00:00Z,O,東京都,5,2015-01-01T15:00:00Z,2020-03-30T23:59:59Z,<nil>,0
8589934634,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:03Z,2023-04-14T01:31:12Z,riko_yamagishi,tsubakifactory,山岸理子,ヤマギシリコ,http://cdn.helloproject.com/img/artist/m/29631f349a53cc2f403207e6f08200bb46e83b1e.jpg,1998-11-23T15:00:00Z,B,千葉県,6,2015-04-28T15:00:00Z,<nil>,<nil>,0
8589934635,2020-12-28T11:33:02Z,<nil>,0,not crawled,2019-11-28T03:02:04Z,2020-01-30T13:43:10Z,risa_ogata,tsubakifactory,小片リサ,オガタリサ,http://cdn.helloproject.com/img/artist/m/4eaa066845403b6cd5006ccca7a8526618c2d18d.jpg,1998-11-04T15:00:00Z,A,東京都,6,2015-04-28T15:00:00Z,2020-12-28T23:59:59Z,<nil>,0
8589934636,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:05Z,2023-04-14T01:31:12Z,kisora_niinuma,tsubakifactory,新沼希空,ニイヌマキソラ,http://cdn.helloproject.com/img/artist/m/a4b4ae36799397677db2e205031b5bcb1425bc31.jpg,1999-10-19T15:00:00Z,O,愛知県,6,2015-04-28T15:00:00Z,<nil>,<nil>,0
8589934637,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:05Z,2023-04-14T01:31:12Z,ami_tanimoto,tsubakifactory,谷本安美,タニモトアミ,http://cdn.helloproject.com/img/artist/m/575fe46ee8d928a98145e690f4157c2d85c6c018.jpg,1999-11-15T15:00:00Z,B,北海道,6,2015-04-28T15:00:00Z,<nil>,<nil>,0
8589934638,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:06Z,2023-04-14T01:31:12Z,yumeno_kishimoto,tsubakifactory,岸本ゆめの,キシモトユメノ,http://cdn.helloproject.com/img/artist/m/ef6d83207065f3dfd15a2bb142605344a89ca64c.jpg,2000-03-31T15:00:00Z,B,大阪府,6,2015-04-28T15:00:00Z,<nil>,<nil>,0
8589934639,2023-04-03T00:30:01Z,<nil>,0,not crawled,2019-11-28T03:02:07Z,2023-04-03T03:31:12Z,kiki_asakura,tsubakifactory,浅倉樹々,アサクラキキ,http://cdn.helloproject.com/img/artist/m/4a54d3dffc03626f86e6dab1578951712f494965.jpg,2000-09-02T15:00:00Z,AB,千葉県,6,2015-04-28T15:00:00Z,2023-04-03T23:59:59Z,<nil>,0
8589934640,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:07Z,2023-04-14T01:31:12Z,mizuho_ono,tsubakifactory,小野瑞歩,オノミズホ,http://cdn.helloproject.com/img/artist/m/948faa636e4bc481503e189fff0bfb41a4172ab6.jpg,2000-09-28T15:00:00Z,O,東京都,6,2016-08-12T15:00:00Z,<nil>,<nil>,0
8589934641,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:08Z,2023-04-14T01:31:12Z,saori_onoda,tsubakifactory,小野田紗栞,オノダサオリ,http://cdn.helloproject.com/img/artist/m/07f3f1ba58bc5059ac73df83ef27c088e19cb8f4.jpg,2001-12-16T15:00:00Z,O,静岡県,6,2016-08-12T15:00:00Z,<nil>,<nil>,0
8589934642,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:08Z,2023-04-14T01:31:12Z,mao_akiyama,tsubakifactory,秋山眞緒,アキヤママオ,http://cdn.helloproject.com/img/artist/m/564d1dafb30c2ad6e68adeee1afb8be793da1efc.jpg,2002-07-28T15:00:00Z,B,大阪府,6,2016-08-12T15:00:00Z,<nil>,<nil>,0
8589934643,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:11Z,2023-04-14T01:31:12Z,reina_ichioka,beyooooonds,一岡伶奈,イチオカレイナ,http://cdn.helloproject.com/img/artist/m/ae8afdc41ee4f100f2acbdc646d81a9f64fec1fa.jpg,1999-02-24T15:00:00Z,A,東京都,7,2017-05-04T15:00:00Z,<nil>,<nil>,0
8589934644,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:11Z,2023-04-14T01:31:12Z,rika_shimakura,beyooooonds,島倉りか,シマクラリカ,http://cdn.helloproject.com/img/artist/m/2452b2da5f207a9a73d779f0f8414a47308bb903.jpg,2000-08-19T15:00:00Z,A,東京都,7,2018-06-08T15:00:00Z,<nil>,<nil>,0
8589934645,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:12Z,2023-04-14T01:31:12Z,shiori_nishida,beyooooonds,西田汐里,ニシダシオリ,http://cdn.helloproject.com/img/artist/m/c105490a5535d86c979f0984f80168e8723c7259.jpg,2003-06-06T15:00:00Z,B,京都府,7,2018-06-08T15:00:00Z,<nil>,<nil>,0
8589934646,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:12Z,2023-04-14T01:31:12Z,saya_eguchi,beyooooonds,江口紗耶,エグチサヤ,http://cdn.helloproject.com/img/artist/m/04ea6a2e549218eca816b9f01838e33e81cd9ebe.jpg,2003-07-31T15:00:00Z,O,兵庫県,7,2018-06-08T15:00:00Z,<nil>,<nil>,0
8589934647,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:13Z,2023-04-14T01:31:12Z,kurumi_takase,beyooooonds,高瀬くるみ,タカセクルミ,http://cdn.helloproject.com/img/artist/m/4e400599b75c83247d16cda1f9e99c9c22d5ac12.jpg,1999-03-15T15:00:00Z,A,栃木県,7,2017-05-04T15:00:00Z,<nil>,<nil>,0
8589934648,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:14Z,2023-04-14T01:31:12Z,kokoro_maeda,beyooooonds,前田こころ,マエダココロ,http://cdn.helloproject.com/img/artist/m/25987705502e8a87eb7f52f4a06e6837a4ddcf2c.jpg,2002-06-22T15:00:00Z,A,埼玉県,7,2018-06-08T15:00:00Z,<nil>,<nil>,0
8589934649,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:14Z,2023-04-14T01:31:12Z,yuhane_yamazaki,beyooooonds,山﨑夢羽,ヤマザキユハネ,http://cdn.helloproject.com/img/artist/m/104d889ac03fd91fb5d2fc00432501b995293a2b.jpg,2002-11-04T15:00:00Z,AB,愛知県,7,2018-06-08T15:00:00Z,<nil>,<nil>,0
8589934650,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:15Z,2023-04-14T01:31:12Z,minami_okamura,beyooooonds,岡村美波,オカムラミナミ,http://cdn.helloproject.com/img/artist/m/e1dcd1c4ecf38db027904ada40ef3ee2063d8ed1.jpg,2004-10-19T15:00:00Z,O,大阪府,7,2018-06-08T15:00:00Z,<nil>,<nil>,0
8589934651,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:15Z,2023-04-14T01:31:12Z,momohime_kiyono,beyooooonds,清野桃々姫,キヨノモモヒメ,http://cdn.helloproject.com/img/artist/m/766d7b28853979bff91487c82e89a19d33c1fa25.jpg,2004-12-21T15:00:00Z,A,東京都,7,2017-05-04T15:00:00Z,<nil>,<nil>,0
8589934652,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:16Z,2023-04-14T01:31:12Z,miyo_hirai,beyooooonds,平井美葉,ヒライミヨ,http://cdn.helloproject.com/img/artist/m/7ad6f5a5629b097b8d9eac0a4497927d69cff4b8.jpg,1999-12-10T15:00:00Z,A,東京都,7,2018-12-02T15:00:00Z,<nil>,<nil>,0
8589934653,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:17Z,2023-04-14T01:31:12Z,honoka_kobayashi,beyooooonds,小林萌花,コバヤシホノカ,http://cdn.helloproject.com/img/artist/m/476621047679d45da8593bc463ceb01311bc75e9.jpg,2000-08-15T15:00:00Z,A,東京都,7,2018-12-02T15:00:00Z,<nil>,<nil>,0
8589934654,2023-04-14T01:30:00Z,<nil>,1,not crawled,2019-11-28T03:02:17Z,2023-04-14T01:31:12Z,utano_satoyoshi,beyooooonds,里吉うたの,サトヨシウタノ,http://cdn.helloproject.com/img/artist/m/ab428d0e94236fc6a671c00ddad16f0e98c6b5fd.jpg,2000-09-21T15:00:00Z,A,東京都,7,2018-12-02T15:00:00Z,<nil>,<nil>,0
8589934655,<nil>,<nil>,0,<nil>,<nil>,2020-01-09T04:58:03Z,riho_sayashi,morningmusume,鞘師里保,サヤシリホ,https://wao-entertainment.com/wp-content/uploads/2018/12/SS-2018-12-08-9.06.08.jpg,1998-05-27T15:00:00Z,AB,広島県,1,2012-01-01T15:00:00Z,2015-12-30T15:00:00Z,<nil>,0
8589934656,<nil>,<nil>,0,<nil>,<nil>,2020-01-09T04:58:03Z,kanon_suzuki,morningmusume,鈴木香音,スズキカノン,https://pbs.twimg.com/media/CgpjYliU4AMA3EB?format=jpg&name=small,1998-08-04T15:00:00Z,B,愛知県,1,2012-01-01T15:00:00Z,2016-05-30T15:00:00Z,<nil>,0
8589934657,<nil>,<nil>,0,<nil>,<nil>,2020-01-09T04:58:03Z,haruna_iikubo,morningmusume,飯窪春菜,イイクボハルナ,http://saraca.mokuren.ne.jp/mem/g/c201805-mm-03.jpg,1994-11-06T15:00:00Z,O,東京都,1,2011-09-28T15:00:00Z,2018-12-15T15:00:00Z,<nil>,0
8589934658,<nil>,<nil>,0,<nil>,<nil>,2020-01-09T04:58:03Z,haruka_kudo,morningmusume,工藤遥,クドウハルカ,https://cdn-ak.f.st-hatena.com/images/fotolife/r/risacchi/20171104/20171104000854.jpg,1999-10-26T15:00:00Z,A,埼玉県,1,2011-09-28T15:00:00Z,2017-12-10T15:00:00Z,<nil>,0
8589934659,<nil>,<nil>,0,<nil>,<nil>,2020-01-09T04:58:03Z,haruna_ogata,morningmusume,尾形春水,オガタハルナ,https://sunshine-sakae.jp/img02/image/818.jpg,1999-02-14T15:00:00Z,A,大阪府,1,2014-09-29T15:00:00Z,2018-06-19T15:00:00Z,<nil>,0
8589934660,<nil>,<nil>,0,<nil>,2020-01-09T04:58:02Z,2020-01-09T04:58:02Z,rina_katsuta,angerme,勝田里奈,カツタリナ,https://www.entamealive.com/wp-content/uploads/2019/07/katsuta02.jpg,1998-04-05T15:00:00Z,A,東京都,2,2011-08-13T15:00:00Z,2019-09-24T15:00:00Z,<nil>,0
8589934661,<nil>,<nil>,0,<nil>,2020-01-09T04:58:02Z,2020-01-09T04:58:02Z,meimi_tamura,angerme,田村芽実,タムラメイミ,https://userdisk.webry.biglobe.ne.jp/004/977/34/N000/000/022/145061832838025154177.jpg,1998-10-29T15:00:00Z,O,群馬県,2,2011-08-13T15:00:00Z,2016-05-29T15:00:00Z,<nil>,0
